country,total_imports
JERSEY         ,0.0
GUERNSEY,2.9999999999999997e-05
FR S ANT TR,8.999999999999998e-05
NIUE IS,8.999999999999999e-05
CHANNEL IS,0.0001
ST PIERRE,0.00014000000000000001
VATICAN CITY,0.00035
WALLIS F IS,0.00039
TUVALU,0.00042
PITCAIRN IS.,0.00046
PALAU,0.00054
ANTARTICA,0.0005600000000000001
HEARD MACDONALD,0.0005899999999999999
ST HELENA,0.00067
SAN MARINO,0.00082
N. MARIANA IS.,0.0011600000000000002
ANGUILLA,0.00117
COOK IS,0.0012
CHRISTMAS IS.,0.00125
FALKLAND IS,0.00141
STATE OF PALEST,0.00148
COCOS IS,0.0017400000000000002
PANAMA C Z,0.0022400000000000002
MONTSERRAT,0.0028500000000000005
MICRONESIA,0.0029400000000000003
MAYOTTE,0.003040000000000001
US MINOR OUTLYING ISLANDS               ,0.0031300000000000004
AMERI SAMOA,0.0034
TURKS C IS,0.00343
NORFOLK IS,0.004059999999999999
NAURU RP,0.00489
KIRIBATI REP,0.00601
ANDORRA,0.00628
ST VINCENT,0.00653
GUAM,0.00782
LIECHTENSTEIN,0.00878
SAO TOME,0.008960000000000001
TONGA,0.00897
MONACO,0.01046
GREENLAND,0.01252
CAPE VERDE IS,0.01317
FAROE IS.,0.014329999999999999
ST KITT N A,0.014850000000000002
TOKELAU IS,0.01523
BR VIRGN IS,0.0157
ANTIGUA,0.01672
GRENADA,0.01682
SOUTH SUDAN ,0.01731
DOMINICA,0.019710000000000002
SOLOMON IS,0.01987
VANUATU REP,0.02141
SAMOA,0.02142
BERMUDA,0.02153
ST LUCIA,0.02412
MACAO,0.026090000000000002
CAYMAN IS,0.028
PACIFIC IS,0.03511
FR POLYNESIA,0.04039
ARUBA,0.04501
GUADELOUPE,0.046369999999999995
MARTINIQUE,0.04737
VIRGIN IS US,0.07011999999999999
MOLDOVA,0.07331
BARBADOS,0.08337
C AFRI REP,0.10969
BOSNIA-HRZGOVIN,0.11037
FR GUIANA,0.1108
GUINEA BISSAU,0.11259000000000001
MACEDONIA,0.11614000000000001
LUXEMBOURG,0.11816999999999998
MARSHALL ISLAND,0.11844
ERITREA,0.13147000000000003
EQUTL GUINEA,0.13335
NEW CALEDONIA,0.14002999999999996
SURINAME,0.15762
COMOROS,0.15828
MONGOLIA,0.16403000000000004
BELIZE,0.17101
UNION OF SERBIA & MONTENEGRO,0.17443999999999998
ALBANIA,0.19651
GUYANA,0.2052
MONTENEGRO,0.22587
LESOTHO,0.2525
ICELAND,0.25577000000000005
TAJIKISTAN,0.27142000000000005
KYRGHYZSTAN,0.27738
BURUNDI,0.28633000000000003
SERBIA,0.29852999999999996
LAO PD RP,0.30204999999999993
CHAD,0.31745
JAMAICA,0.34329000000000004
CUBA,0.34358999999999995
PAPUA N GNA,0.35084999999999994
SWAZILAND,0.37088
ARMENIA,0.37468
SEYCHELLES,0.38177
NETHERLANDANTIL,0.40502999999999995
REUNION,0.41323000000000004
GABON,0.41409
FIJI IS,0.41564
BELARUS,0.49363999999999997
EL SALVADOR,0.5209600000000001
TURKMENISTAN,0.53149
MAURITANIA,0.56176
CYPRUS,0.5692099999999999
NICARAGUA,0.56952
TIMOR LESTE,0.57533
AZERBAIJAN,0.5822
BOLIVIA,0.5854600000000001
HAITI,0.6241
BOTSWANA,0.65024
ESTONIA,0.714
GAMBIA,0.7185
NIGER,0.73202
NAMIBIA,0.78625
RWANDA,0.8244900000000001
TRINIDAD,0.84646
GEORGIA,0.85744
SIERRA LEONE,0.8963599999999999
PUERTO RICO,0.90134
LATVIA,0.92615
PARAGUAY,0.93878
COSTA RICA,0.9416100000000001
MALI,0.9548499999999999
BURKINA FASO,0.9860699999999999
LITHUANIA,0.98867
SLOVAK REP,1.08387
UZBEKISTAN,1.0964800000000001
CAMBODIA,1.12754
HONDURAS,1.16279
CROATIA,1.2204599999999999
BRUNEI,1.22329
KOREA DP RP,1.2643000000000002
DOMINIC REP,1.37386
LIBYA,1.3801299999999999
URUGUAY,1.4190800000000001
MALDIVES,1.42105
LIBERIA,1.4258499999999998
ZIMBABWE,1.4363599999999999
BULGARIA,1.5402399999999998
VENEZUELA,1.55125
MALAWI,1.5928699999999998
MADAGASCAR,1.5979100000000002
CONGO D. REP.,1.6405299999999998
KAZAKHSTAN,1.7558
CAMEROON,1.78873
CONGO P REP,1.80283
PANAMA REPUBLIC,1.9720300000000002
ECUADOR,2.0602400000000003
GUATEMALA,2.0638
LEBANON,2.20696
SLOVENIA,2.25931
SYRIA,2.27669
GUINEA,2.33713
TUNISIA,2.4539299999999997
ZAMBIA,2.4637300000000004
FINLAND,2.6882200000000003
NEW ZEALAND,2.6921500000000003
NORWAY,2.6995299999999998
SOMALIA,2.9631600000000002
ROMANIA,3.02367
COTE D' IVOIRE,3.15704
HUNGARY,3.15712
CZECH REPUBLIC,3.36017
MALTA,3.37684
DJIBOUTI,3.40362
BHUTAN,3.5094900000000004
ANGOLA,3.601740000000001
AUSTRIA,3.62909
UKRAINE,3.64483
MOROCCO,3.657
GREECE,3.80427
TOGO,3.94205
IRELAND,4.28786
BENIN,4.44083
UGANDA,4.4528
GIBRALTAR,4.5130799999999995
SENEGAL,4.5661000000000005
AFGHANISTAN TIS,4.760190000000001
ARGENTINA,4.80756
BAHARAIN IS,5.23125
PORTUGAL,5.593100000000001
PERU,5.94056
CHILE,6.05539
ETHIOPIA,6.102690000000001
GHANA,6.292799999999999
DENMARK,6.55288
SWEDEN,6.56801
SUDAN,6.980020000000001
YEMEN REPUBLC,7.17091
MYANMAR,7.32032
BAHAMAS,7.46987
JORDAN,7.474859999999999
COLOMBIA,8.205009999999998
ALGERIA,8.23224
QATAR,8.66285
POLAND,9.64666
MOZAMBIQUE,9.6926
IRAQ,9.83361
SWITZERLAND,9.99256
MAURITIUS,10.4487
KUWAIT,11.80191
PHILIPPINES,12.14683
PAKISTAN IR,17.760080000000002
TANZANIA REP,17.88632
RUSSIA,18.00831
CANADA,19.05024
OMAN,19.798809999999996
TAIWAN,21.234509999999997
NIGERIA,22.134409999999995
EGYPT A RP,22.571669999999997
MEXICO,22.94647
AUSTRALIA,25.37229
KENYA,25.494379999999996
IRAN,28.724949999999996
SPAIN,29.300819999999998
THAILAND,30.351260000000003
ISRAEL,30.725720000000003
KOREA RP,38.02302
SOUTH AFRICA,39.151160000000004
BRAZIL,39.27208
TURKEY,39.36096
NEPAL,39.861830000000005
SRI LANKA DSR,41.51639
INDONESIA,42.14884
MALAYSIA,43.3777
ITALY,44.59343
FRANCE,44.8331
JAPAN,47.82214999999999
VIETNAM SOC REP,48.40936
BELGIUM,53.969100000000005
BANGLADESH PR,55.47264
UNSPECIFIED,62.25989000000001
SAUDI ARAB,65.99599
NETHERLAND,66.58117
GERMANY,68.85544999999999
U K,79.94261
SINGAPORE,101.6797
HONG KONG,115.69335
CHINA P RP,121.806
U ARAB EMTS,289.37488
U S A,360.60956999999996
