commodity,year,sum(value)
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2010,1667.77
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2011,2275.19
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2012,2210.19
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2013,4585.2
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2014,6159.59
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2015,3959.3
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2016,3381.8
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2017,2264.77
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2018,1716.04
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2010,240.78
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2011,205.24
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2012,303.09
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2013,332.9
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2014,313.0
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2015,249.57
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2016,251.32
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2017,236.54
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2018,251.71
ALUMINIUM AND ARTICLES THEREOF.,2010,1243.26
ALUMINIUM AND ARTICLES THEREOF.,2011,1499.42
ALUMINIUM AND ARTICLES THEREOF.,2012,1600.66
ALUMINIUM AND ARTICLES THEREOF.,2013,1914.45
ALUMINIUM AND ARTICLES THEREOF.,2014,2833.34
ALUMINIUM AND ARTICLES THEREOF.,2015,2614.39
ALUMINIUM AND ARTICLES THEREOF.,2016,3222.9
ALUMINIUM AND ARTICLES THEREOF.,2017,4775.6
ALUMINIUM AND ARTICLES THEREOF.,2018,5703.1
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2010,745.1
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2011,1108.79
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2012,958.739999999999
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2013,857.29
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2014,973.2
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2015,877.19
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2016,892.539999999999
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2017,1263.75
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2018,1097.47
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2010,17.03
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2011,26.31
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2012,43.73
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2013,69.51
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2014,61.84
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2015,124.52
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2016,103.21
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2017,98.99
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2018,110.94
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2010,4953.27
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2011,5776.34
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2012,5553.85
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2013,6657.08
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2014,7654.25
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2015,7664.65
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2016,8223.27000000001
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2017,7996.83000000001
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2018,7819.93
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2010,6673.09000000001
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2011,7959.96
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2012,7407.41
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2013,8342.78
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2014,9191.54000000001
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2015,9324.02
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2016,9163.96
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2017,8723.89
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2018,8335.41
ARTICLES OF IRON OR STEEL,2010,6584.88
ARTICLES OF IRON OR STEEL,2011,7047.77
ARTICLES OF IRON OR STEEL,2012,7435.8
ARTICLES OF IRON OR STEEL,2013,6806.95
ARTICLES OF IRON OR STEEL,2014,7591.47
ARTICLES OF IRON OR STEEL,2015,6163.08000000001
ARTICLES OF IRON OR STEEL,2016,5915.55
ARTICLES OF IRON OR STEEL,2017,6794.62
ARTICLES OF IRON OR STEEL,2018,7289.53
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2010,1578.31
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2011,2029.58
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2012,2092.36
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2013,2354.28
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2014,2535.56
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2015,2386.71
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2016,2344.2
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2017,2425.44
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2018,2558.51
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2010,1000.98
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2011,1059.7
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2012,1168.62
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2013,1322.6
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2014,1395.7
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2015,1334.06
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2016,1349.67
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2017,1374.03
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2018,1580.01
"BEVERAGES, SPIRITS AND VINEGAR.",2010,186.81
"BEVERAGES, SPIRITS AND VINEGAR.",2011,309.13
"BEVERAGES, SPIRITS AND VINEGAR.",2012,361.92
"BEVERAGES, SPIRITS AND VINEGAR.",2013,408.94
"BEVERAGES, SPIRITS AND VINEGAR.",2014,377.77
"BEVERAGES, SPIRITS AND VINEGAR.",2015,320.43
"BEVERAGES, SPIRITS AND VINEGAR.",2016,311.95
"BEVERAGES, SPIRITS AND VINEGAR.",2017,346.46
"BEVERAGES, SPIRITS AND VINEGAR.",2018,325.74
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2010,1398.25
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2011,1235.54
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2012,1424.02
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2013,1578.96
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2014,1819.37
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2015,1726.53
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2016,1773.73
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2017,1711.04
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2018,1765.75
CERAMIC PRODUCTS.,2010,325.48
CERAMIC PRODUCTS.,2011,389.8
CERAMIC PRODUCTS.,2012,444.75
CERAMIC PRODUCTS.,2013,550.98
CERAMIC PRODUCTS.,2014,841.88
CERAMIC PRODUCTS.,2015,913.99
CERAMIC PRODUCTS.,2016,1101.03
CERAMIC PRODUCTS.,2017,1310.92
CERAMIC PRODUCTS.,2018,1590.13
CEREALS.,2010,3348.46
CEREALS.,2011,6270.31
CEREALS.,2012,9655.4
CEREALS.,2013,10562.81
CEREALS.,2014,9550.89
CEREALS.,2015,6271.96
CEREALS.,2016,6012.93
CEREALS.,2017,8151.47
CEREALS.,2018,8160.08
CLOCKS AND WATCHES AND PARTS THEREOF.,2010,51.27
CLOCKS AND WATCHES AND PARTS THEREOF.,2011,74.34
CLOCKS AND WATCHES AND PARTS THEREOF.,2012,79.94
CLOCKS AND WATCHES AND PARTS THEREOF.,2013,85.44
CLOCKS AND WATCHES AND PARTS THEREOF.,2014,92.39
CLOCKS AND WATCHES AND PARTS THEREOF.,2015,97.53
CLOCKS AND WATCHES AND PARTS THEREOF.,2016,88.86
CLOCKS AND WATCHES AND PARTS THEREOF.,2017,80.29
CLOCKS AND WATCHES AND PARTS THEREOF.,2018,100.49
COCOA AND COCOA PREPARATIONS.,2010,27.86
COCOA AND COCOA PREPARATIONS.,2011,36.52
COCOA AND COCOA PREPARATIONS.,2012,54.01
COCOA AND COCOA PREPARATIONS.,2013,93.9
COCOA AND COCOA PREPARATIONS.,2014,138.84
COCOA AND COCOA PREPARATIONS.,2015,193.3
COCOA AND COCOA PREPARATIONS.,2016,162.14
COCOA AND COCOA PREPARATIONS.,2017,177.46
COCOA AND COCOA PREPARATIONS.,2018,192.68
"COFFEE, TEA, MATE AND SPICES.",2010,2181.08
"COFFEE, TEA, MATE AND SPICES.",2011,3062.74
"COFFEE, TEA, MATE AND SPICES.",2012,2742.69
"COFFEE, TEA, MATE AND SPICES.",2013,2746.36
"COFFEE, TEA, MATE AND SPICES.",2014,2871.55
"COFFEE, TEA, MATE AND SPICES.",2015,2954.63
"COFFEE, TEA, MATE AND SPICES.",2016,3184.94
"COFFEE, TEA, MATE AND SPICES.",2017,3310.16
"COFFEE, TEA, MATE AND SPICES.",2018,3199.31
COPPER AND ARTICLES THEREOF.,2010,3120.57
COPPER AND ARTICLES THEREOF.,2011,2850.0
COPPER AND ARTICLES THEREOF.,2012,2894.7
COPPER AND ARTICLES THEREOF.,2013,2783.4
COPPER AND ARTICLES THEREOF.,2014,3360.76
COPPER AND ARTICLES THEREOF.,2015,2477.27
COPPER AND ARTICLES THEREOF.,2016,2619.88
COPPER AND ARTICLES THEREOF.,2017,3418.54
COPPER AND ARTICLES THEREOF.,2018,999.42
CORK AND ARTICLES OF CORK.,2010,2.6
CORK AND ARTICLES OF CORK.,2011,2.94
CORK AND ARTICLES OF CORK.,2012,2.33
CORK AND ARTICLES OF CORK.,2013,2.19
CORK AND ARTICLES OF CORK.,2014,2.01
CORK AND ARTICLES OF CORK.,2015,1.99
CORK AND ARTICLES OF CORK.,2016,2.34
CORK AND ARTICLES OF CORK.,2017,2.8
CORK AND ARTICLES OF CORK.,2018,3.71
COTTON.,2010,6925.86
COTTON.,2011,8921.72
COTTON.,2012,8936.67999999999
COTTON.,2013,9926.09
COTTON.,2014,7717.63
COTTON.,2015,7312.84
COTTON.,2016,6610.62
COTTON.,2017,7044.88000000001
COTTON.,2018,7887.95
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2010,248.68
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2011,208.62
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2012,409.96
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2013,705.05
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2014,378.98
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2015,328.46
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2016,292.87
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2017,366.53
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2018,538.59
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2010,1137.55
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2011,1516.14
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2012,1412.28
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2013,1623.21
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2014,1610.64
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2015,1584.58
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2016,1731.07
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2017,1856.95
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2018,1617.28
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2010,897.52
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2011,1008.29
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2012,1037.26
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2013,1355.98
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2014,1180.74
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2015,1261.33
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2016,1294.62
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2017,1305.47
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2018,1301.64
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2010,10143.95
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2011,11527.13
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2012,10861.68
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2013,10297.5
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2014,8695.71000000001
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2015,8012.96
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2016,8230.98
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2017,9323.3
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2018,12726.63
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2010,970.54
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2011,1279.72
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2012,1529.55
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2013,1459.01
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2014,1460.34
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2015,1484.55
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2016,1578.77
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2017,1871.42
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2018,2066.03
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2010,76.04
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2011,76.51
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2012,89.72
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2013,93.03
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2014,84.69
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2015,81.96
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2016,101.78
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2017,110.86
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2018,120.64
FERTILISERS.,2010,52.0
FERTILISERS.,2011,82.76
FERTILISERS.,2012,88.13
FERTILISERS.,2013,81.64
FERTILISERS.,2014,90.21
FERTILISERS.,2015,102.44
