commodity,year,sum(value)
"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",2013,178.12
"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",2014,135.32
"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",2015,110.01
"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",2016,231.9
"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",2017,346.77
"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",2018,502.65
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2010,845.99
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2011,1028.47
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2012,1095.42
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2013,1290.03
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2014,1333.64
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2015,1049.53
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2016,887.35
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2017,874.24
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2018,723.69
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2010,2519.64
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2011,2526.47
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2012,3235.84
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2013,3047.67
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2014,1630.08
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2015,802.689999999999
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2016,1110.74
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2017,1459.59
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2018,1915.09
RUBBER AND ARTICLES THEREOF.,2010,1888.87
RUBBER AND ARTICLES THEREOF.,2011,2643.68
RUBBER AND ARTICLES THEREOF.,2012,2773.36
RUBBER AND ARTICLES THEREOF.,2013,2678.75
RUBBER AND ARTICLES THEREOF.,2014,2725.88
RUBBER AND ARTICLES THEREOF.,2015,2369.03
RUBBER AND ARTICLES THEREOF.,2016,2492.83
RUBBER AND ARTICLES THEREOF.,2017,2961.41
RUBBER AND ARTICLES THEREOF.,2018,3206.28
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2010,1272.14
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2011,1595.88
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2012,1829.8
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2013,1960.56
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2014,1962.53
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2015,1852.11
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2016,1926.35
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2017,2220.7
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2018,2233.52
"SHIPS, BOATS AND FLOATING STRUCTURES.",2010,4832.18
"SHIPS, BOATS AND FLOATING STRUCTURES.",2011,8095.69
"SHIPS, BOATS AND FLOATING STRUCTURES.",2012,3838.24
"SHIPS, BOATS AND FLOATING STRUCTURES.",2013,3724.77
"SHIPS, BOATS AND FLOATING STRUCTURES.",2014,5352.58
"SHIPS, BOATS AND FLOATING STRUCTURES.",2015,3984.57
"SHIPS, BOATS AND FLOATING STRUCTURES.",2016,4524.23
"SHIPS, BOATS AND FLOATING STRUCTURES.",2017,3074.91
"SHIPS, BOATS AND FLOATING STRUCTURES.",2018,5699.62
SILK,2010,364.74
SILK,2011,199.7
SILK,2012,156.99
SILK,2013,149.37
SILK,2014,135.55
SILK,2015,104.41
SILK,2016,86.69
SILK,2017,77.02
SILK,2018,84.45
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2010,342.79
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2011,474.08
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2012,491.88
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2013,519.5
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2014,521.62
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2015,483.3
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2016,518.18
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2017,586.16
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2018,619.16
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2010,233.07
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2011,238.55
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2012,287.31
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2013,378.73
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2014,404.9
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2015,352.08
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2016,373.47
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2017,376.13
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2018,377.75
SUGARS AND SUGAR CONFECTIONERY.,2010,1347.39
SUGARS AND SUGAR CONFECTIONERY.,2011,2008.42
SUGARS AND SUGAR CONFECTIONERY.,2012,1750.07
SUGARS AND SUGAR CONFECTIONERY.,2013,1354.82
SUGARS AND SUGAR CONFECTIONERY.,2014,1075.09
SUGARS AND SUGAR CONFECTIONERY.,2015,1763.5
SUGARS AND SUGAR CONFECTIONERY.,2016,1508.45
SUGARS AND SUGAR CONFECTIONERY.,2017,1018.64
SUGARS AND SUGAR CONFECTIONERY.,2018,1629.13
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2010,1695.71
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2011,1947.46
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2012,2089.36
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2013,2547.03
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2014,2818.1
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2015,2470.85
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2016,2563.54
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2017,2939.53
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2018,3305.66
TIN AND ARTICLES THEREOF.,2010,8.83
TIN AND ARTICLES THEREOF.,2011,8.63
TIN AND ARTICLES THEREOF.,2012,6.07
TIN AND ARTICLES THEREOF.,2013,82.05
TIN AND ARTICLES THEREOF.,2014,38.92
TIN AND ARTICLES THEREOF.,2015,58.35
TIN AND ARTICLES THEREOF.,2016,10.76
TIN AND ARTICLES THEREOF.,2017,11.84
TIN AND ARTICLES THEREOF.,2018,10.25
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2010,875.29
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2011,833.4
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2012,924.12
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2013,1011.28
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2014,958.59
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2015,981.96
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2016,958.69
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2017,934.24
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2018,981.269999999999
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2010,642.73
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2011,902.68
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2012,826.87
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2013,847.68
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2014,889.62
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2015,753.82
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2016,748.09
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2017,828.8
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2018,891.62
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2010,163.56
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2011,208.98
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2012,214.82
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2013,256.91
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2014,292.64
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2015,289.47
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2016,294.82
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2017,305.66
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2018,417.29
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2010,1.45
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2011,1.54
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2012,1.42
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2013,2.17
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2014,2.2
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2015,23.11
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2016,1.79
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2017,1.92
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2018,3.18
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2010,75.13
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2011,51.9
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2012,60.0
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2013,58.92
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2014,59.81
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2015,66.03
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2016,67.73
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2017,53.27
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2018,54.17
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2010,9315.6
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2011,10931.08
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2012,12193.08
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2013,12932.75
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2014,14473.64
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2015,14355.73
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2016,14949.79
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2017,17255.08
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2018,18096.0
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2010,254.77
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2011,303.57
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2012,314.09
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2013,323.55
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2014,338.15
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2015,506.12
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2016,350.33
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2017,390.77
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2018,427.2
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2010,174.31
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2011,230.43
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2012,273.39
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2013,331.29
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2014,346.4
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2015,446.42
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2016,402.62
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2017,401.55
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2018,491.04
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2010,159.41
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2011,218.51
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2012,174.31
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2013,157.76
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2014,177.13
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2015,178.13
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2016,160.38
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2017,164.38
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2018,198.68
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2010,243.05
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2011,265.98
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2012,191.99
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2013,330.71
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2014,170.88
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2015,175.5
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2016,311.93
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2017,136.15
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2018,102.98
ZINC AND ARTICLES THEREOF.,2010,709.81
ZINC AND ARTICLES THEREOF.,2011,759.41
ZINC AND ARTICLES THEREOF.,2012,454.29
ZINC AND ARTICLES THEREOF.,2013,435.39
ZINC AND ARTICLES THEREOF.,2014,608.03
ZINC AND ARTICLES THEREOF.,2015,527.05
ZINC AND ARTICLES THEREOF.,2016,609.66
ZINC AND ARTICLES THEREOF.,2017,956.16
ZINC AND ARTICLES THEREOF.,2018,603.02
