Commodity,year,sum(value)
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2010,3442.42
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2011,4094.14
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2012,4717.19
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2013,4305.52
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2014,4707.2
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2015,4987.24
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2016,8372.97
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2017,7677.56
"AIRCRAFT, SPACECRAFT, AND PARTS THEREOF.",2018,7615.41
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2010,226.2
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2011,270.03
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2012,290.78
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2013,317.83
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2014,355.82
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2015,385.78
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2016,351.88
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2017,431.38
ALBUMINOIDAL SUBSTANCES; MODIFIED STARCHES; GLUES; ENZYMES.,2018,518.05
ALUMINIUM AND ARTICLES THEREOF.,2010,2221.85
ALUMINIUM AND ARTICLES THEREOF.,2011,2963.29
ALUMINIUM AND ARTICLES THEREOF.,2012,3205.87
ALUMINIUM AND ARTICLES THEREOF.,2013,3086.56
ALUMINIUM AND ARTICLES THEREOF.,2014,3739.72
ALUMINIUM AND ARTICLES THEREOF.,2015,3723.17
ALUMINIUM AND ARTICLES THEREOF.,2016,3477.54
ALUMINIUM AND ARTICLES THEREOF.,2017,4523.01
ALUMINIUM AND ARTICLES THEREOF.,2018,5455.93
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2010,6594.09
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2011,9732.91
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2012,11331.19
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2013,9441.74000000001
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2014,10669.98
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2015,13356.44
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2016,10946.29
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2017,11700.44
ANIMAL OR VEGETABLE FATS AND OILS AND THEIR CLEAVAGE PRODUCTS; PRE. EDIBLE FATS; ANIMAL OR VEGETABLE WAXEX.,2018,9994.44
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2010,4.99
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2011,23.86
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2012,64.71
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2013,38.65
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2014,21.67
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2015,31.05
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2016,27.37
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2017,35.41
ARMS AND AMMUNITION; PARTS AND ACCESSORIES THEREOF.,2018,65.49
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2010,82.27
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2011,126.03
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2012,117.32
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2013,166.98
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2014,213.83
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2015,290.63
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2016,263.4
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2017,348.14
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, KNITTED OR CORCHETED.",2018,463.96
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2010,113.9
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2011,189.93
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2012,210.0
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2013,266.45
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2014,309.8
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2015,435.86
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2016,331.85
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2017,424.63
"ARTICLES OF APPAREL AND CLOTHING ACCESSORIES, NOT KNITTED OR CROCHETED.",2018,642.05
ARTICLES OF IRON OR STEEL,2010,3616.55
ARTICLES OF IRON OR STEEL,2011,4528.85
ARTICLES OF IRON OR STEEL,2012,4100.77
ARTICLES OF IRON OR STEEL,2013,3595.65
ARTICLES OF IRON OR STEEL,2014,3978.54
ARTICLES OF IRON OR STEEL,2015,3895.04
ARTICLES OF IRON OR STEEL,2016,3466.19
ARTICLES OF IRON OR STEEL,2017,4205.15
ARTICLES OF IRON OR STEEL,2018,5095.03
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2010,147.45
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2011,234.61
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2012,250.77
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2013,278.54
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2014,318.09
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2015,328.33
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2016,316.21
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2017,441.44
"ARTICLES OF LEATHER,SADDLERY AND HARNESS;TRAVEL GOODS, HANDBAGS AND SIMILAR CONT.ARTICLES OF ANIMAL GUT(OTHR THN SILK-WRM)GUT.",2018,496.68
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2010,365.69
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2011,510.11
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2012,560.96
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2013,505.24
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2014,560.41
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2015,638.57
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2016,740.66
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2017,832.94
"ARTICLES OF STONE, PLASTER, CEMENT, ASBESTOS, MICA OR SIMILAR MATERIALS.",2018,1006.77
"BEVERAGES, SPIRITS AND VINEGAR.",2010,257.33
"BEVERAGES, SPIRITS AND VINEGAR.",2011,310.94
"BEVERAGES, SPIRITS AND VINEGAR.",2012,324.99
"BEVERAGES, SPIRITS AND VINEGAR.",2013,428.05
"BEVERAGES, SPIRITS AND VINEGAR.",2014,541.6
"BEVERAGES, SPIRITS AND VINEGAR.",2015,638.43
"BEVERAGES, SPIRITS AND VINEGAR.",2016,673.21
"BEVERAGES, SPIRITS AND VINEGAR.",2017,721.63
"BEVERAGES, SPIRITS AND VINEGAR.",2018,786.82
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2010,67.03
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2011,86.87
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2012,70.72
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2013,75.77
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2014,86.67
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2015,99.1
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2016,85.61
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2017,113.03
CARPETS AND OTHER TEXTILE FLOOR COVERINGS.,2018,121.73
CERAMIC PRODUCTS.,2010,578.84
CERAMIC PRODUCTS.,2011,819.65
CERAMIC PRODUCTS.,2012,707.07
CERAMIC PRODUCTS.,2013,617.53
CERAMIC PRODUCTS.,2014,762.78
CERAMIC PRODUCTS.,2015,728.309999999999
CERAMIC PRODUCTS.,2016,466.16
CERAMIC PRODUCTS.,2017,601.06
CERAMIC PRODUCTS.,2018,597.6
CEREALS.,2010,68.79
CEREALS.,2011,7.61
CEREALS.,2012,22.05
CEREALS.,2013,22.07
CEREALS.,2014,22.15
CEREALS.,2015,329.64
CEREALS.,2016,1343.26
CEREALS.,2017,434.12
CEREALS.,2018,73.43
CLOCKS AND WATCHES AND PARTS THEREOF.,2010,212.65
CLOCKS AND WATCHES AND PARTS THEREOF.,2011,278.98
CLOCKS AND WATCHES AND PARTS THEREOF.,2012,298.17
CLOCKS AND WATCHES AND PARTS THEREOF.,2013,300.68
CLOCKS AND WATCHES AND PARTS THEREOF.,2014,311.08
CLOCKS AND WATCHES AND PARTS THEREOF.,2015,291.39
CLOCKS AND WATCHES AND PARTS THEREOF.,2016,270.72
CLOCKS AND WATCHES AND PARTS THEREOF.,2017,332.87
CLOCKS AND WATCHES AND PARTS THEREOF.,2018,380.61
COCOA AND COCOA PREPARATIONS.,2010,128.5
COCOA AND COCOA PREPARATIONS.,2011,194.78
COCOA AND COCOA PREPARATIONS.,2012,192.76
COCOA AND COCOA PREPARATIONS.,2013,176.89
COCOA AND COCOA PREPARATIONS.,2014,253.55
COCOA AND COCOA PREPARATIONS.,2015,219.17
COCOA AND COCOA PREPARATIONS.,2016,229.64
COCOA AND COCOA PREPARATIONS.,2017,228.52
COCOA AND COCOA PREPARATIONS.,2018,263.14
"COFFEE, TEA, MATE AND SPICES.",2010,310.96
"COFFEE, TEA, MATE AND SPICES.",2011,446.21
"COFFEE, TEA, MATE AND SPICES.",2012,541.23
"COFFEE, TEA, MATE AND SPICES.",2013,528.22
"COFFEE, TEA, MATE AND SPICES.",2014,729.4
"COFFEE, TEA, MATE AND SPICES.",2015,802.41
"COFFEE, TEA, MATE AND SPICES.",2016,757.8
"COFFEE, TEA, MATE AND SPICES.",2017,850.06
"COFFEE, TEA, MATE AND SPICES.",2018,720.64
COPPER AND ARTICLES THEREOF.,2010,1877.25
COPPER AND ARTICLES THEREOF.,2011,2688.51
COPPER AND ARTICLES THEREOF.,2012,2923.84
COPPER AND ARTICLES THEREOF.,2013,2909.57
COPPER AND ARTICLES THEREOF.,2014,3214.29
COPPER AND ARTICLES THEREOF.,2015,3338.18
COPPER AND ARTICLES THEREOF.,2016,3386.09
COPPER AND ARTICLES THEREOF.,2017,4507.54
COPPER AND ARTICLES THEREOF.,2018,5268.11
CORK AND ARTICLES OF CORK.,2010,4.35
CORK AND ARTICLES OF CORK.,2011,5.12
CORK AND ARTICLES OF CORK.,2012,5.63
CORK AND ARTICLES OF CORK.,2013,5.57
CORK AND ARTICLES OF CORK.,2014,5.53
CORK AND ARTICLES OF CORK.,2015,5.75
CORK AND ARTICLES OF CORK.,2016,4.9
CORK AND ARTICLES OF CORK.,2017,6.17
CORK AND ARTICLES OF CORK.,2018,8.01
COTTON.,2010,415.84
COTTON.,2011,511.05
COTTON.,2012,788.98
COTTON.,2013,714.98
COTTON.,2014,739.63
COTTON.,2015,684.92
COTTON.,2016,1132.18
COTTON.,2017,1181.0
COTTON.,2018,840.44
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2010,185.49
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2011,252.1
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2012,33.55
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2013,37.33
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2014,50.04
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2015,52.5
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2016,36.39
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2017,46.96
"DAIRY PRODUCE; BIRDS' EGGS; NATURAL HONEY; EDIBLE PROD. OF ANIMAL ORIGIN, NOT ELSEWHERE SPEC. OR INCLUDED.",2018,32.84
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2010,1380.34
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2011,2114.0
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2012,2152.91
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2013,2062.94
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2014,2672.06
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2015,3630.5
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2016,3041.61
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2017,3400.8
EDIBLE FRUIT AND NUTS; PEEL OR CITRUS FRUIT OR MELONS.,2018,3627.67
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2010,1660.5
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2011,1969.8
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2012,2461.68
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2013,2141.58
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2014,2834.4
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2015,4771.53
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2016,4287.37
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2017,2968.8
EDIBLE VEGETABLES AND CERTAIN ROOTS AND TUBERS.,2018,1189.03
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2010,27210.34
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2011,32864.62
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2012,29818.96
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2013,29152.08
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2014,33148.77
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2015,36172.56
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2016,38569.91
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2017,48268.45
"ELECTRICAL MACHINERY AND EQUIPMENT AND PARTS THEREOF; SOUND RECORDERS AND REPRODUCERS, TELEVISION IMAGE AND SOUND RECORDERS AND REPRODUCERS,AND PARTS.",2018,52048.26
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2010,409.94
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2011,519.16
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2012,572.95
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2013,579.18
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2014,630.9
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2015,670.07
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2016,682.37
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2017,866.079999999999
"ESSENTIAL OILS AND RESINOIDS; PERFUMERY, COSMETIC OR TOILET PREPARATIONS.",2018,1152.05
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2010,10.35
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2011,9.78
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2012,10.27
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2013,13.85
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2014,10.57
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2015,10.89
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2016,9.83
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2017,6.65
EXPLOSIVES; PYROTECHNIC PRODUCTS; MATCHES; PYROPHORIC ALLOYS; CERTAIN COMBUSTIBLE PREPARATIONS.,2018,10.1
FERTILISERS.,2010,6181.25
FERTILISERS.,2011,9220.83
FERTILISERS.,2012,7413.22
FERTILISERS.,2013,5351.93
FERTILISERS.,2014,6386.57
FERTILISERS.,2015,7212.69
FERTILISERS.,2016,4285.92
FERTILISERS.,2017,4670.56
FERTILISERS.,2018,6661.91
