Commodity,year,sum(value)
"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",2010,79.93
"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",2011,101.87
"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",2012,67.39
"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",2013,44.59
"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",2014,61.66
"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",2015,89.12
"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",2016,58.85
"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",2017,90.5
"FISH AND CRUSTACEANS, MOLLUSCS AND OTHER AQUATIC INVERTABRATES.",2018,106.29
"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",2010,282.64
"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",2011,324.28
"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",2012,386.56
"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",2013,397.93
"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",2014,460.46
"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",2015,486.19
"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",2016,535.1
"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",2017,687.25
"FOOTWEAR, GAITERS AND THE LIKE; PARTS OF SUCH ARTICLES.",2018,746.96
"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",2010,842.93
"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",2011,1100.67
"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",2012,1108.52
"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",2013,1141.8
"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",2014,1286.15
"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",2015,1502.64
"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",2016,1466.64
"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",2017,1875.51
"FURNITURE; BEDDING, MATTRESSES, MATTRESS SUPPORTS, CUSHIONS AND SIMILAR STUFFED FURNISHING; LAMPS AND LIGHTING FITTINGS NOT ELSEWHERE SPECIFIED OR INC",2018,1792.48
"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",2010,4.08
"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",2011,6.53
"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",2012,5.19
"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",2013,4.79
"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",2014,5.24
"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",2015,3.0
"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",2016,2.92
"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",2017,5.47
"FURSKINS AND ARTIFICIAL FUR, MANUFACTURES THEREOF.",2018,7.0
GLASS AND GLASSWARE.,2010,607.99
GLASS AND GLASSWARE.,2011,706.76
GLASS AND GLASSWARE.,2012,764.05
GLASS AND GLASSWARE.,2013,734.13
GLASS AND GLASSWARE.,2014,845.56
GLASS AND GLASSWARE.,2015,943.01
GLASS AND GLASSWARE.,2016,1004.51
GLASS AND GLASSWARE.,2017,1244.93
GLASS AND GLASSWARE.,2018,1354.08
HEADGEAR AND PARTS THEREOF.,2010,10.35
HEADGEAR AND PARTS THEREOF.,2011,9.31
HEADGEAR AND PARTS THEREOF.,2012,11.3
HEADGEAR AND PARTS THEREOF.,2013,13.84
HEADGEAR AND PARTS THEREOF.,2014,13.62
HEADGEAR AND PARTS THEREOF.,2015,16.46
HEADGEAR AND PARTS THEREOF.,2016,16.84
HEADGEAR AND PARTS THEREOF.,2017,22.58
HEADGEAR AND PARTS THEREOF.,2018,27.86
"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",2010,621.5
"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",2011,788.78
"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",2012,734.23
"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",2013,745.51
"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",2014,784.29
"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",2015,717.54
"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",2016,677.49
"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",2017,860.97
"IMPREGNATED, COATED, COVERED OR LAMINATED TEXTILE FABRICS; TEXTILE ARTICLES OF A KIND SUITABLE FOR INDUSTRIAL USE.",2018,873.82
"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",2010,3782.2
"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",2011,5794.77
"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",2012,5282.64
"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",2013,4796.46
"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",2014,5136.87
"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",2015,5476.08
"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",2016,4720.63
"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",2017,6037.54
"INORGANIC CHEMICALS; ORGANIC OR INORGANIC COMPOUNDS OF PRECIOUS METALS, OF RARE-EARTH METALS, OR RADI. ELEM. OR OF ISOTOPES.",2018,7624.43
IRON AND STEEL,2010,11009.5
IRON AND STEEL,2011,13645.73
IRON AND STEEL,2012,13615.35
IRON AND STEEL,2013,9109.45000000001
IRON AND STEEL,2014,12341.78
IRON AND STEEL,2015,12045.77
IRON AND STEEL,2016,8238.71
IRON AND STEEL,2017,10432.04
IRON AND STEEL,2018,12582.09
KNITTED OR CROCHETED FABRICS.,2010,251.08
KNITTED OR CROCHETED FABRICS.,2011,363.34
KNITTED OR CROCHETED FABRICS.,2012,389.18
KNITTED OR CROCHETED FABRICS.,2013,374.12
KNITTED OR CROCHETED FABRICS.,2014,469.84
KNITTED OR CROCHETED FABRICS.,2015,495.86
KNITTED OR CROCHETED FABRICS.,2016,477.34
KNITTED OR CROCHETED FABRICS.,2017,592.28
KNITTED OR CROCHETED FABRICS.,2018,565.6
"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",2010,117.74
"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",2011,126.79
"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",2012,161.72
"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",2013,164.78
"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",2014,182.77
"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",2015,282.83
"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",2016,218.62
"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",2017,246.2
"LAC; GUMS, RESINS AND OTHER VEGETABLE SAPS AND EXTRACTS.",2018,254.29
LEAD AND ARTICLES THEREOF.,2010,604.21
LEAD AND ARTICLES THEREOF.,2011,571.96
LEAD AND ARTICLES THEREOF.,2012,510.65
LEAD AND ARTICLES THEREOF.,2013,523.05
LEAD AND ARTICLES THEREOF.,2014,630.77
LEAD AND ARTICLES THEREOF.,2015,608.23
LEAD AND ARTICLES THEREOF.,2016,597.14
LEAD AND ARTICLES THEREOF.,2017,814.55
LEAD AND ARTICLES THEREOF.,2018,785.75
LIVE ANIMALS.,2010,9.19
LIVE ANIMALS.,2011,10.57
LIVE ANIMALS.,2012,10.26
LIVE ANIMALS.,2013,10.09
LIVE ANIMALS.,2014,11.92
LIVE ANIMALS.,2015,9.78
LIVE ANIMALS.,2016,9.24
LIVE ANIMALS.,2017,8.78
LIVE ANIMALS.,2018,8.94
LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,2010,9.96
LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,2011,14.34
LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,2012,15.7
LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,2013,18.39
LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,2014,18.5
LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,2015,17.53
LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,2016,19.94
LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,2017,21.19
LIVE TREES AND OTHER PLANTS; BULBS; ROOTS AND THE LIKE; CUT FLOWERS AND ORNAMENTAL FOLIAGE.,2018,24.96
MAN-MADE FILAMENTS.,2010,664.32
MAN-MADE FILAMENTS.,2011,779.09
MAN-MADE FILAMENTS.,2012,762.2
MAN-MADE FILAMENTS.,2013,759.48
MAN-MADE FILAMENTS.,2014,824.82
MAN-MADE FILAMENTS.,2015,752.24
MAN-MADE FILAMENTS.,2016,724.0
MAN-MADE FILAMENTS.,2017,859.18
MAN-MADE FILAMENTS.,2018,976.96
MAN-MADE STAPLE FIBRES.,2010,425.02
MAN-MADE STAPLE FIBRES.,2011,526.17
MAN-MADE STAPLE FIBRES.,2012,560.88
MAN-MADE STAPLE FIBRES.,2013,617.59
MAN-MADE STAPLE FIBRES.,2014,743.7
MAN-MADE STAPLE FIBRES.,2015,728.95
MAN-MADE STAPLE FIBRES.,2016,570.36
MAN-MADE STAPLE FIBRES.,2017,722.72
MAN-MADE STAPLE FIBRES.,2018,932.19
"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",2010,2.65
"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",2011,3.32
"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",2012,3.35
"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",2013,2.9
"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",2014,2.68
"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",2015,2.21
"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",2016,2.15
"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",2017,2.77
"MANUFACTURES OF STRAW, OF ESPARTO OR OF OTHER PLAITING MATERIALS; BASKETWARE AND WICKERWORK.",2018,3.94
MEAT AND EDIBLE MEAT OFFAL.,2010,1.1
MEAT AND EDIBLE MEAT OFFAL.,2011,1.68
MEAT AND EDIBLE MEAT OFFAL.,2012,1.98
MEAT AND EDIBLE MEAT OFFAL.,2013,1.97
MEAT AND EDIBLE MEAT OFFAL.,2014,3.22
MEAT AND EDIBLE MEAT OFFAL.,2015,2.75
MEAT AND EDIBLE MEAT OFFAL.,2016,3.11
MEAT AND EDIBLE MEAT OFFAL.,2017,4.67
MEAT AND EDIBLE MEAT OFFAL.,2018,4.52
"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",2010,115929.1
"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",2011,172753.87
"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",2012,181344.64
"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",2013,181382.57
"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",2014,156399.99
"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",2015,107250.79
"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",2016,103163.12
"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",2017,132294.52
"MINERAL FUELS, MINERAL OILS AND PRODUCTS OF THEIR DISTILLATION; BITUMINOUS SUBSTANCES; MINERAL WAXES.",2018,167871.78
MISCELLANEOUS ARTICLES OF BASE METAL.,2010,469.55
MISCELLANEOUS ARTICLES OF BASE METAL.,2011,595.26
MISCELLANEOUS ARTICLES OF BASE METAL.,2012,608.49
MISCELLANEOUS ARTICLES OF BASE METAL.,2013,638.94
MISCELLANEOUS ARTICLES OF BASE METAL.,2014,730.19
MISCELLANEOUS ARTICLES OF BASE METAL.,2015,751.31
MISCELLANEOUS ARTICLES OF BASE METAL.,2016,727.81
MISCELLANEOUS ARTICLES OF BASE METAL.,2017,896.69
MISCELLANEOUS ARTICLES OF BASE METAL.,2018,987.06
MISCELLANEOUS CHEMICAL PRODUCTS.,2010,3057.8
MISCELLANEOUS CHEMICAL PRODUCTS.,2011,3745.25
MISCELLANEOUS CHEMICAL PRODUCTS.,2012,3792.6
MISCELLANEOUS CHEMICAL PRODUCTS.,2013,3827.07
MISCELLANEOUS CHEMICAL PRODUCTS.,2014,4177.4
MISCELLANEOUS CHEMICAL PRODUCTS.,2015,4345.07
MISCELLANEOUS CHEMICAL PRODUCTS.,2016,4569.81
MISCELLANEOUS CHEMICAL PRODUCTS.,2017,5511.31
MISCELLANEOUS CHEMICAL PRODUCTS.,2018,5970.49
MISCELLANEOUS EDIBLE PREPARATIONS.,2010,88.31
MISCELLANEOUS EDIBLE PREPARATIONS.,2011,113.74
MISCELLANEOUS EDIBLE PREPARATIONS.,2012,122.17
MISCELLANEOUS EDIBLE PREPARATIONS.,2013,115.36
MISCELLANEOUS EDIBLE PREPARATIONS.,2014,124.53
MISCELLANEOUS EDIBLE PREPARATIONS.,2015,148.57
MISCELLANEOUS EDIBLE PREPARATIONS.,2016,149.2
MISCELLANEOUS EDIBLE PREPARATIONS.,2017,193.11
MISCELLANEOUS EDIBLE PREPARATIONS.,2018,217.66
MISCELLANEOUS GOODS.,2010,2771.53
MISCELLANEOUS GOODS.,2011,4019.54
MISCELLANEOUS GOODS.,2012,4655.67
MISCELLANEOUS GOODS.,2013,8070.49
MISCELLANEOUS GOODS.,2014,7471.61
MISCELLANEOUS GOODS.,2015,7680.5
MISCELLANEOUS GOODS.,2016,7071.86
MISCELLANEOUS GOODS.,2017,15.27
MISCELLANEOUS GOODS.,2018,50.66
MISCELLANEOUS MANUFACTURED ARTICLES.,2010,307.05
MISCELLANEOUS MANUFACTURED ARTICLES.,2011,349.36
MISCELLANEOUS MANUFACTURED ARTICLES.,2012,349.88
MISCELLANEOUS MANUFACTURED ARTICLES.,2013,406.51
MISCELLANEOUS MANUFACTURED ARTICLES.,2014,447.21
MISCELLANEOUS MANUFACTURED ARTICLES.,2015,441.34
MISCELLANEOUS MANUFACTURED ARTICLES.,2016,444.37
MISCELLANEOUS MANUFACTURED ARTICLES.,2017,558.48
MISCELLANEOUS MANUFACTURED ARTICLES.,2018,647.52
MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,2010,31.92
MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,2011,31.96
MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,2012,36.19
MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,2013,30.42
MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,2014,32.11
MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,2015,35.86
MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,2016,35.9
MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,2017,50.88
MUSICAL INSTRUMENTS; PARTS AND ACCESSORIES OF SUCH ARTICLES.,2018,58.13
"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",2010,77054.43
"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",2011,91074.92
"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",2012,83896.38
"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",2013,58464.74
"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",2014,62379.85
"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",2015,65327.23
"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",2016,53767.4
"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",2017,74710.41
"NATURAL OR CULTURED PEARLS,PRECIOUS OR SEMIPRECIOUS STONES,PRE.METALS,CLAD WITH PRE.METAL AND ARTCLS THEREOF;IMIT.JEWLRY;COIN.",2018,64720.19
NICKEL AND ARTICLES THEREOF.,2010,705.56
NICKEL AND ARTICLES THEREOF.,2011,820.05
NICKEL AND ARTICLES THEREOF.,2012,1015.17
NICKEL AND ARTICLES THEREOF.,2013,905.09
NICKEL AND ARTICLES THEREOF.,2014,1386.76
