Commodity,year,sum(value)
"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",2014,397.05
"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",2015,542.24
"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",2016,366.51
"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",2017,424.53
"RAILWAY OR TRAMWAY LOCOMOTIVES, ROLLING-STOCK AND PARTS THEREOF; RAILWAY OR TRAMWAY TRACK FIXTURES AND FITTINGS AND PARTS THEREOF; MECHANICAL",2018,704.98
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2010,495.75
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2011,543.01
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2012,508.51
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2013,579.8
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2014,733.4
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2015,772.4
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2016,609.28
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2017,615.49
RAW HIDES AND SKINS (OTHER THAN FURSKINS) AND LEATHER,2018,582.77
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2010,188.9
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2011,247.59
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2012,307.99
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2013,288.03
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2014,331.54
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2015,401.91
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2016,494.56
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2017,551.98
RESIDUES AND WASTE FROM THE FOOD INDUSTRIES; PREPARED ANIMAL FODER.,2018,643.68
RUBBER AND ARTICLES THEREOF.,2010,2919.47
RUBBER AND ARTICLES THEREOF.,2011,3860.18
RUBBER AND ARTICLES THEREOF.,2012,3634.51
RUBBER AND ARTICLES THEREOF.,2013,3430.02
RUBBER AND ARTICLES THEREOF.,2014,3253.4
RUBBER AND ARTICLES THEREOF.,2015,2996.11
RUBBER AND ARTICLES THEREOF.,2016,2907.82
RUBBER AND ARTICLES THEREOF.,2017,3468.14
RUBBER AND ARTICLES THEREOF.,2018,3712.43
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2010,1839.7
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2011,3413.62
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2012,3029.7
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2013,2368.83
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2014,2717.54
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2015,2713.54
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2016,2173.12
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2017,2515.58
"SALT; SULPHUR; EARTHS AND STONE; PLASTERING MATERIALS, LIME AND CEMENT.",2018,2848.77
"SHIPS, BOATS AND FLOATING STRUCTURES.",2010,3541.63
"SHIPS, BOATS AND FLOATING STRUCTURES.",2011,4362.07
"SHIPS, BOATS AND FLOATING STRUCTURES.",2012,7225.57
"SHIPS, BOATS AND FLOATING STRUCTURES.",2013,6723.31
"SHIPS, BOATS AND FLOATING STRUCTURES.",2014,4959.39
"SHIPS, BOATS AND FLOATING STRUCTURES.",2015,4630.27
"SHIPS, BOATS AND FLOATING STRUCTURES.",2016,5652.14
"SHIPS, BOATS AND FLOATING STRUCTURES.",2017,4792.75
"SHIPS, BOATS AND FLOATING STRUCTURES.",2018,5807.53
SILK,2010,379.1
SILK,2011,344.88
SILK,2012,311.87
SILK,2013,219.06
SILK,2014,215.12
SILK,2015,205.85
SILK,2016,209.84
SILK,2017,250.63
SILK,2018,202.41
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2010,407.7
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2011,507.83
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2012,552.18
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2013,572.76
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2014,671.78
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2015,663.44
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2016,655.55
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2017,810.26
"SOAP, ORGANIC SURFACE-ACTIVE AGENTS, WASHING PREPARATIONS, LUBRICATING PREPARATIONS, ARTIFICIAL WAXES, PREPARED WAXES, POLISHING OR SCOURING PREP.",2018,924.28
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2010,109.94
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2011,138.68
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2012,148.35
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2013,154.4
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2014,187.51
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2015,202.12
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2016,182.7
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2017,201.23
SPECIAL WOVEN FABRICS; TUFTED TEXTILE FABRICS; LACE; TAPESTRIES; TRIMMINGS; EMBROIDERY.,2018,208.76
SUGARS AND SUGAR CONFECTIONERY.,2010,671.18
SUGARS AND SUGAR CONFECTIONERY.,2011,145.65
SUGARS AND SUGAR CONFECTIONERY.,2012,642.53
SUGARS AND SUGAR CONFECTIONERY.,2013,474.66
SUGARS AND SUGAR CONFECTIONERY.,2014,686.46
SUGARS AND SUGAR CONFECTIONERY.,2015,1300.94
SUGARS AND SUGAR CONFECTIONERY.,2016,1103.57
SUGARS AND SUGAR CONFECTIONERY.,2017,1050.26
SUGARS AND SUGAR CONFECTIONERY.,2018,543.88
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2010,1192.52
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2011,1481.41
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2012,1470.68
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2013,1529.26
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2014,1607.9
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2015,1701.31
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2016,1667.86
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2017,2016.03
"TANNING OR DYEING EXTRACTS; TANNINS AND THEIR DERI. DYES, PIGMENTS AND OTHER COLOURING MATTER; PAINTS AND VER; PUTTY AND OTHER MASTICS; INKS.",2018,2210.22
TIN AND ARTICLES THEREOF.,2010,159.53
TIN AND ARTICLES THEREOF.,2011,184.87
TIN AND ARTICLES THEREOF.,2012,170.05
TIN AND ARTICLES THEREOF.,2013,246.65
TIN AND ARTICLES THEREOF.,2014,204.6
TIN AND ARTICLES THEREOF.,2015,194.35
TIN AND ARTICLES THEREOF.,2016,174.64
TIN AND ARTICLES THEREOF.,2017,244.85
TIN AND ARTICLES THEREOF.,2018,226.73
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2010,27.47
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2011,37.53
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2012,45.49
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2013,40.93
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2014,48.66
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2015,54.5
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2016,45.55
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2017,39.62
TOBACCO AND MANUFACTURED TOBACCO SUBSTITUTES.,2018,51.2
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2010,631.86
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2011,871.29
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2012,867.71
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2013,944.29
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2014,1028.66
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2015,913.129999999999
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2016,826.99
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2017,1052.08
"TOOLS IMPLEMENTS, CUTLERY, SPOONS AND FORKS, OF BASE METAL; PARTS THEREOF OF BASE METAL.",2018,1190.15
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2010,328.61
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2011,422.76
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2012,474.41
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2013,476.34
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2014,498.86
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2015,543.04
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2016,501.33
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2017,598.709999999999
"TOYS, GAMES AND SPORTS REQUISITES; PARTS AND ACCESSORIES THEREOF.",2018,645.64
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2010,14.35
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2011,27.47
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2012,22.67
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2013,23.04
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2014,27.11
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2015,26.43
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2016,24.28
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2017,35.17
"UMBRELLAS, SUN UMBRELLAS, WALKING-STICKS, SEAT-STICKS, WHIPS,RIDING-CROPS AND PARTS THEREOF.",2018,37.55
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2010,8.24
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2011,12.17
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2012,9.86
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2013,14.53
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2014,22.55
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2015,29.88
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2016,37.57
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2017,36.82
VEGETABLE PLAITING MATERIALS; VEGETABLE PRODUCTS NOT ELSEWHERE SPECIFIED OR INCLUDED.,2018,50.25
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2010,4177.28
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2011,5163.75
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2012,4932.31
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2013,4475.6
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2014,4861.56
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2015,5077.65
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2016,4719.15
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2017,5844.85
"VEHICLES OTHER THAN RAILWAY OR TRAMWAY ROLLING STOCK, AND PARTS AND ACCESSORIES THEREOF.",2018,6159.38
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2010,139.15
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2011,164.85
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2012,181.57
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2013,190.47
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2014,242.24
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2015,299.17
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2016,295.03
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2017,328.21
"WADDING, FELT AND NONWOVENS; SPACIAL YARNS; TWINE, CORDAGE, ROPES AND CABLES AND ARTICLES THEREOF.",2018,361.23
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2010,1701.43
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2011,2558.71
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2012,2707.63
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2013,2657.53
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2014,2624.86
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2015,2513.61
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2016,1997.91
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2017,2378.2
WOOD AND ARTICLES OF WOOD; WOOD CHARCOAL.,2018,2230.29
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2010,359.78
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2011,448.61
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2012,388.96
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2013,377.45
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2014,401.05
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2015,532.05
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2016,324.01
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2017,345.06
"WOOL, FINE OR COARSE ANIMAL HAIR, HORSEHAIR YARN AND WOVEN FABRIC.",2018,384.12
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2010,35.26
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2011,67.45
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2012,29.1
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2013,40.34
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2014,61.53
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2015,122.71
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2016,172.75
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2017,233.6
WORKS OF ART COLLECTORS' PIECES AND ANTIQUES.,2018,95.02
ZINC AND ARTICLES THEREOF.,2010,248.07
ZINC AND ARTICLES THEREOF.,2011,287.07
ZINC AND ARTICLES THEREOF.,2012,323.77
ZINC AND ARTICLES THEREOF.,2013,289.64
ZINC AND ARTICLES THEREOF.,2014,560.44
ZINC AND ARTICLES THEREOF.,2015,509.25
ZINC AND ARTICLES THEREOF.,2016,701.63
ZINC AND ARTICLES THEREOF.,2017,827.29
ZINC AND ARTICLES THEREOF.,2018,810.08
